Record Length,2.500000e+03,,  -0.000005000000,   0.08000,
,,,-00.000002572000,  -4.96000,
,,,-00.000002568000,  -4.88000,
,,,-00.000002564000,  -4.96000,
,,,-00.000002560000,  -4.96000,
,,,-00.000002556000,  -4.96000,
,,,-00.000002552000,  -4.96000,
,,,-00.000002548000,  -4.88000,
,,,-00.000002544000,  -5.12000,
,,,-00.000002540000,  -5.12000,
,,,-00.000002536000,  -5.04000,
,,,-00.000002532000,  -5.04000,
,,,-00.000002528000,  -4.96000,
,,,-00.000002524000,  -5.04000,
,,,-00.000002520000,  -5.04000,
,,,-00.000002516000,  -4.96000,
,,,-00.000002512000,  -5.04000,
,,,-00.000002508000,  -4.96000,
,,,-00.000002504000,  -4.96000,
,,,-00.000002500000,  -5.04000,
,,,-00.000002496000,  -5.04000,
,,,-00.000002492000,  -5.04000,
,,,-00.000002488000,  -5.04000,
,,,-00.000002484000,  -5.04000,
,,,-00.000002480000,  -4.96000,
,,,-00.000002476000,  -4.96000,
,,,-00.000002472000,  -4.96000,
,,,-00.000002468000,  -4.96000,
,,,-00.000002464000,  -4.88000,
,,,-00.000002460000,  -4.88000,
,,,-00.000002456000,  -4.88000,
,,,-00.000002452000,  -4.88000,
,,,-00.000002448000,  -4.96000,
,,,-00.000002444000,  -4.88000,
,,,-00.000002440000,  -4.96000,
,,,-00.000002436000,  -4.80000,
,,,-00.000002432000,  -4.80000,
,,,-00.000002428000,  -4.80000,
,,,-00.000002424000,  -4.80000,
,,,-00.000002420000,  -4.80000,
,,,-00.000002416000,  -4.80000,
,,,-00.000002412000,  -4.72000,
,,,-00.000002408000,  -4.80000,
,,,-00.000002404000,  -4.80000,
,,,-00.000002400000,  -4.72000,
,,,-00.000002396000,  -4.80000,
,,,-00.000002392000,  -4.64000,
,,,-00.000002388000,  -4.64000,
,,,-00.000002384000,  -4.56000,
,,,-00.000002380000,  -4.56000,
,,,-00.000002376000,  -4.48000,
,,,-00.000002372000,  -4.56000,
,,,-00.000002368000,  -4.56000,
,,,-00.000002364000,  -4.48000,
,,,-00.000002360000,  -4.48000,
,,,-00.000002356000,  -4.48000,
,,,-00.000002352000,  -4.32000,
,,,-00.000002348000,  -4.48000,
,,,-00.000002344000,  -4.40000,
,,,-00.000002340000,  -4.32000,
,,,-00.000002336000,  -4.24000,
,,,-00.000002332000,  -4.16000,
,,,-00.000002328000,  -4.08000,
,,,-00.000002324000,  -4.24000,
,,,-00.000002320000,  -4.16000,
,,,-00.000002316000,  -4.16000,
,,,-00.000002312000,  -4.08000,
,,,-00.000002308000,  -4.00000,
,,,-00.000002304000,  -4.00000,
,,,-00.000002300000,  -3.92000,
,,,-00.000002296000,  -3.92000,
,,,-00.000002292000,  -3.92000,
,,,-00.000002288000,  -3.84000,
,,,-00.000002284000,  -3.76000,
,,,-00.000002280000,  -3.76000,
,,,-00.000002276000,  -3.60000,
,,,-00.000002272000,  -3.60000,
,,,-00.000002268000,  -3.60000,
,,,-00.000002264000,  -3.52000,
,,,-00.000002260000,  -3.60000,
,,,-00.000002256000,  -3.44000,
,,,-00.000002252000,  -3.44000,
,,,-00.000002248000,  -3.36000,
,,,-00.000002244000,  -3.28000,
,,,-00.000002240000,  -3.28000,
,,,-00.000002236000,  -3.20000,
,,,-00.000002232000,  -3.04000,
,,,-00.000002228000,  -3.20000,
,,,-00.000002224000,  -3.04000,
,,,-00.000002220000,  -3.04000,
,,,-00.000002216000,  -2.96000,
,,,-00.000002212000,  -3.04000,
,,,-00.000002208000,  -2.80000,
,,,-00.000002204000,  -2.80000,
,,,-00.000002200000,  -2.80000,
,,,-00.000002196000,  -2.80000,
,,,-00.000002192000,  -2.56000,
,,,-00.000002188000,  -2.64000,
,,,-00.000002184000,  -2.56000,
,,,-00.000002180000,  -2.48000,
,,,-00.000002176000,  -2.40000,
,,,-00.000002172000,  -2.40000,
,,,-00.000002168000,  -2.40000,
,,,-00.000002164000,  -2.32000,
,,,-00.000002160000,  -2.16000,
,,,-00.000002156000,  -2.24000,
,,,-00.000002152000,  -2.16000,
,,,-00.000002148000,  -2.08000,
,,,-00.000002144000,  -2.00000,
,,,-00.000002140000,  -1.92000,
,,,-00.000002136000,  -1.84000,
,,,-00.000002132000,  -1.76000,
,,,-00.000002128000,  -1.68000,
,,,-00.000002124000,  -1.68000,
,,,-00.000002120000,  -1.60000,
,,,-00.000002116000,  -1.60000,
,,,-00.000002112000,  -1.52000,
,,,-00.000002108000,  -1.44000,
,,,-00.000002104000,  -1.28000,
,,,-00.000002100000,  -1.20000,
,,,-00.000002096000,  -1.28000,
,,,-00.000002092000,  -1.20000,
,,,-00.000002088000,  -1.12000,
,,,-00.000002084000,  -1.12000,
,,,-00.000002080000,  -0.96000,
,,,-00.000002076000,  -0.88000,
,,,-00.000002072000,  -0.88000,
,,,-00.000002068000,  -0.80000,
,,,-00.000002064000,  -0.64000,
,,,-00.000002060000,  -0.72000,
,,,-00.000002056000,  -0.64000,
,,,-00.000002052000,  -0.64000,
,,,-00.000002048000,  -0.56000,
,,,-00.000002044000,  -0.48000,
,,,-00.000002040000,  -0.32000,
,,,-00.000002036000,  -0.32000,
,,,-00.000002032000,  -0.24000,
,,,-00.000002028000,  -0.16000,
,,,-00.000002024000,  -0.08000,
,,,-00.000002020000,  -0.08000,
,,,-00.000002016000,   0.00000,
,,,-00.000002012000,   0.00000,
,,,-00.000002008000,   0.16000,
,,,-00.000002004000,   0.16000,
,,,-00.000002000000,   0.16000,
,,,-00.000001996000,   0.32000,
,,,-00.000001992000,   0.32000,
,,,-00.000001988000,   0.40000,
,,,-00.000001984000,   0.48000,
,,,-00.000001980000,   0.56000,
,,,-00.000001976000,   0.64000,
,,,-00.000001972000,   0.64000,
,,,-00.000001968000,   0.72000,
,,,-00.000001964000,   0.80000,
,,,-00.000001960000,   0.88000,
,,,-00.000001956000,   0.96000,
,,,-00.000001952000,   1.04000,
,,,-00.000001948000,   1.04000,
,,,-00.000001944000,   1.12000,
,,,-00.000001940000,   1.20000,
,,,-00.000001936000,   1.28000,
,,,-00.000001932000,   1.28000,
,,,-00.000001928000,   1.36000,
,,,-00.000001924000,   1.44000,
,,,-00.000001920000,   1.52000,
,,,-00.000001916000,   1.52000,
,,,-00.000001912000,   1.60000,
,,,-00.000001908000,   1.76000,
,,,-00.000001904000,   1.76000,
,,,-00.000001900000,   1.76000,
,,,-00.000001896000,   1.76000,
,,,-00.000001892000,   1.84000,
,,,-00.000001888000,   1.92000,
,,,-00.000001884000,   2.00000,
,,,-00.000001880000,   2.08000,
,,,-00.000001876000,   2.08000,
,,,-00.000001872000,   2.24000,
,,,-00.000001868000,   2.24000,
,,,-00.000001864000,   2.32000,
,,,-00.000001860000,   2.40000,
,,,-00.000001856000,   2.40000,
,,,-00.000001852000,   2.48000,
,,,-00.000001848000,   2.48000,
,,,-00.000001844000,   2.56000,
,,,-00.000001840000,   2.56000,
,,,-00.000001836000,   2.64000,
,,,-00.000001832000,   2.72000,
,,,-00.000001828000,   2.80000,
,,,-00.000001824000,   2.80000,
,,,-00.000001820000,   2.88000,
,,,-00.000001816000,   2.96000,
,,,-00.000001812000,   3.04000,
,,,-00.000001808000,   3.04000,
,,,-00.000001804000,   3.04000,
,,,-00.000001800000,   3.12000,
,,,-00.000001796000,   3.20000,
,,,-00.000001792000,   3.20000,
,,,-00.000001788000,   3.28000,
,,,-00.000001784000,   3.36000,
,,,-00.000001780000,   3.44000,
,,,-00.000001776000,   3.36000,
,,,-00.000001772000,   3.44000,
,,,-00.000001768000,   3.52000,
,,,-00.000001764000,   3.52000,
,,,-00.000001760000,   3.60000,
,,,-00.000001756000,   3.68000,
,,,-00.000001752000,   3.68000,
,,,-00.000001748000,   3.76000,
,,,-00.000001744000,   3.84000,
,,,-00.000001740000,   3.84000,
,,,-00.000001736000,   3.84000,
,,,-00.000001732000,   3.92000,
,,,-00.000001728000,   4.00000,
,,,-00.000001724000,   3.92000,
,,,-00.000001720000,   4.00000,
,,,-00.000001716000,   4.08000,
,,,-00.000001712000,   4.16000,
,,,-00.000001708000,   4.16000,
,,,-00.000001704000,   4.16000,
,,,-00.000001700000,   4.16000,
,,,-00.000001696000,   4.24000,
,,,-00.000001692000,   4.32000,
,,,-00.000001688000,   4.32000,
,,,-00.000001684000,   4.32000,
,,,-00.000001680000,   4.32000,
,,,-00.000001676000,   4.32000,
,,,-00.000001672000,   4.40000,
,,,-00.000001668000,   4.48000,
,,,-00.000001664000,   4.40000,
,,,-00.000001660000,   4.48000,
,,,-00.000001656000,   4.48000,
,,,-00.000001652000,   4.56000,
,,,-00.000001648000,   4.56000,
,,,-00.000001644000,   4.56000,
,,,-00.000001640000,   4.64000,
,,,-00.000001636000,   4.56000,
,,,-00.000001632000,   4.56000,
,,,-00.000001628000,   4.64000,
,,,-00.000001624000,   4.64000,
,,,-00.000001620000,   4.64000,
,,,-00.000001616000,   4.72000,
,,,-00.000001612000,   4.64000,
,,,-00.000001608000,   4.80000,
,,,-00.000001604000,   4.72000,
,,,-00.000001600000,   4.80000,
,,,-00.000001596000,   4.88000,
,,,-00.000001592000,   4.80000,
,,,-00.000001588000,   4.88000,
,,,-00.000001584000,   4.88000,
,,,-00.000001580000,   4.88000,
,,,-00.000001576000,   4.80000,
,,,-00.000001572000,   4.88000,
,,,-00.000001568000,   4.88000,
,,,-00.000001564000,   4.96000,
,,,-00.000001560000,   4.88000,
,,,-00.000001556000,   4.88000,
,,,-00.000001552000,   4.96000,
,,,-00.000001548000,   4.96000,
,,,-00.000001544000,   4.88000,
,,,-00.000001540000,   4.96000,
,,,-00.000001536000,   5.04000,
,,,-00.000001532000,   5.04000,
,,,-00.000001528000,   4.96000,
,,,-00.000001524000,   4.96000,
,,,-00.000001520000,   4.96000,
,,,-00.000001516000,   4.96000,
,,,-00.000001512000,   4.96000,
,,,-00.000001508000,   4.96000,
,,,-00.000001504000,   4.96000,
,,,-00.000001500000,   4.96000,
,,,-00.000001496000,   4.96000,
,,,-00.000001492000,   4.96000,
,,,-00.000001488000,   4.96000,
,,,-00.000001484000,   4.96000,
,,,-00.000001480000,   4.96000,
,,,-00.000001476000,   4.88000,
,,,-00.000001472000,   4.88000,
,,,-00.000001468000,   4.96000,
,,,-00.000001464000,   4.96000,
,,,-00.000001460000,   4.80000,
,,,-00.000001456000,   4.88000,
,,,-00.000001452000,   4.88000,
,,,-00.000001448000,   4.88000,
,,,-00.000001444000,   4.80000,
,,,-00.000001440000,   4.80000,
,,,-00.000001436000,   4.80000,
,,,-00.000001432000,   4.72000,
,,,-00.000001428000,   4.72000,
,,,-00.000001424000,   4.64000,
,,,-00.000001420000,   4.64000,
,,,-00.000001416000,   4.64000,
,,,-00.000001412000,   4.56000,
,,,-00.000001408000,   4.64000,
,,,-00.000001404000,   4.72000,
,,,-00.000001400000,   4.64000,
,,,-00.000001396000,   4.56000,
,,,-00.000001392000,   4.64000,
,,,-00.000001388000,   4.56000,
,,,-00.000001384000,   4.56000,
,,,-00.000001380000,   4.48000,
,,,-00.000001376000,   4.40000,
,,,-00.000001372000,   4.40000,
,,,-00.000001368000,   4.40000,
,,,-00.000001364000,   4.40000,
,,,-00.000001360000,   4.32000,
,,,-00.000001356000,   4.24000,
,,,-00.000001352000,   4.32000,
,,,-00.000001348000,   4.24000,
,,,-00.000001344000,   4.24000,
,,,-00.000001340000,   4.16000,
,,,-00.000001336000,   4.16000,
,,,-00.000001332000,   4.08000,
,,,-00.000001328000,   4.16000,
,,,-00.000001324000,   4.00000,
,,,-00.000001320000,   4.00000,
,,,-00.000001316000,   3.92000,
,,,-00.000001312000,   3.92000,
,,,-00.000001308000,   3.92000,
,,,-00.000001304000,   3.76000,
,,,-00.000001300000,   3.84000,
,,,-00.000001296000,   3.84000,
,,,-00.000001292000,   3.68000,
,,,-00.000001288000,   3.76000,
,,,-00.000001284000,   3.60000,
,,,-00.000001280000,   3.52000,
,,,-00.000001276000,   3.60000,
,,,-00.000001272000,   3.52000,
,,,-00.000001268000,   3.44000,
,,,-00.000001264000,   3.36000,
,,,-00.000001260000,   3.36000,
,,,-00.000001256000,   3.36000,
,,,-00.000001252000,   3.20000,
,,,-00.000001248000,   3.28000,
,,,-00.000001244000,   3.12000,
,,,-00.000001240000,   3.12000,
,,,-00.000001236000,   2.96000,
,,,-00.000001232000,   2.96000,
,,,-00.000001228000,   2.88000,
,,,-00.000001224000,   2.88000,
,,,-00.000001220000,   2.88000,
,,,-00.000001216000,   2.88000,
,,,-00.000001212000,   2.72000,
,,,-00.000001208000,   2.64000,
,,,-00.000001204000,   2.72000,
,,,-00.000001200000,   2.56000,
,,,-00.000001196000,   2.56000,
,,,-00.000001192000,   2.40000,
,,,-00.000001188000,   2.48000,
,,,-00.000001184000,   2.32000,
,,,-00.000001180000,   2.32000,
,,,-00.000001176000,   2.24000,
,,,-00.000001172000,   2.16000,
,,,-00.000001168000,   2.16000,
,,,-00.000001164000,   2.08000,
,,,-00.000001160000,   2.00000,
,,,-00.000001156000,   2.08000,
,,,-00.000001152000,   1.92000,
,,,-00.000001148000,   1.84000,
,,,-00.000001144000,   1.84000,
,,,-00.000001140000,   1.68000,
,,,-00.000001136000,   1.68000,
,,,-00.000001132000,   1.60000,
,,,-00.000001128000,   1.44000,
,,,-00.000001124000,   1.52000,
,,,-00.000001120000,   1.36000,
,,,-00.000001116000,   1.44000,
,,,-00.000001112000,   1.36000,
,,,-00.000001108000,   1.28000,
,,,-00.000001104000,   1.20000,
,,,-00.000001100000,   1.20000,
,,,-00.000001096000,   1.04000,
,,,-00.000001092000,   1.04000,
,,,-00.000001088000,   0.96000,
,,,-00.000001084000,   0.88000,
,,,-00.000001080000,   0.88000,
,,,-00.000001076000,   0.72000,
,,,-00.000001072000,   0.72000,
,,,-00.000001068000,   0.56000,
,,,-00.000001064000,   0.56000,
,,,-00.000001060000,   0.56000,
,,,-00.000001056000,   0.40000,
,,,-00.000001052000,   0.40000,
,,,-00.000001048000,   0.40000,
,,,-00.000001044000,   0.32000,
,,,-00.000001040000,   0.24000,
,,,-00.000001036000,   0.24000,
,,,-00.000001032000,   0.08000,
,,,-00.000001028000,  -0.08000,
,,,-00.000001024000,   0.00000,
,,,-00.000001020000,  -0.24000,
,,,-00.000001016000,  -0.24000,
,,,-00.000001012000,  -0.24000,
,,,-00.000001008000,  -0.32000,
,,,-00.000001004000,  -0.32000,
,,,-00.000001000000,  -0.48000,
,,,-00.000000996000,  -0.48000,
,,,-00.000000992000,  -0.64000,
,,,-00.000000988000,  -0.56000,
,,,-00.000000984000,  -0.72000,
,,,-00.000000980000,  -0.80000,
,,,-00.000000976000,  -0.88000,
,,,-00.000000972000,  -0.88000,
,,,-00.000000968000,  -1.04000,
,,,-00.000000964000,  -0.96000,
,,,-00.000000960000,  -1.04000,
,,,-00.000000956000,  -1.12000,
,,,-00.000000952000,  -1.20000,
,,,-00.000000948000,  -1.20000,
,,,-00.000000944000,  -1.36000,
,,,-00.000000940000,  -1.36000,
,,,-00.000000936000,  -1.52000,
,,,-00.000000932000,  -1.60000,
,,,-00.000000928000,  -1.68000,
,,,-00.000000924000,  -1.68000,
,,,-00.000000920000,  -1.68000,
,,,-00.000000916000,  -1.68000,
,,,-00.000000912000,  -1.84000,
,,,-00.000000908000,  -1.84000,
,,,-00.000000904000,  -2.00000,
,,,-00.000000900000,  -2.00000,
,,,-00.000000896000,  -2.08000,
,,,-00.000000892000,  -2.08000,
,,,-00.000000888000,  -2.24000,
,,,-00.000000884000,  -2.24000,
,,,-00.000000880000,  -2.32000,
,,,-00.000000876000,  -2.40000,
,,,-00.000000872000,  -2.32000,
,,,-00.000000868000,  -2.40000,
,,,-00.000000864000,  -2.48000,
,,,-00.000000860000,  -2.56000,
,,,-00.000000856000,  -2.64000,
,,,-00.000000852000,  -2.64000,
,,,-00.000000848000,  -2.72000,
,,,-00.000000844000,  -2.80000,
,,,-00.000000840000,  -2.72000,
,,,-00.000000836000,  -2.88000,
,,,-00.000000832000,  -3.04000,
,,,-00.000000828000,  -2.96000,
,,,-00.000000824000,  -3.04000,
,,,-00.000000820000,  -3.20000,
,,,-00.000000816000,  -3.12000,
,,,-00.000000812000,  -3.20000,
,,,-00.000000808000,  -3.20000,
,,,-00.000000804000,  -3.28000,
,,,-00.000000800000,  -3.28000,
,,,-00.000000796000,  -3.36000,
,,,-00.000000792000,  -3.36000,
,,,-00.000000788000,  -3.44000,
,,,-00.000000784000,  -3.52000,
,,,-00.000000780000,  -3.52000,
,,,-00.000000776000,  -3.60000,
,,,-00.000000772000,  -3.68000,
,,,-00.000000768000,  -3.60000,
,,,-00.000000764000,  -3.76000,
,,,-00.000000760000,  -3.76000,
,,,-00.000000756000,  -3.84000,
,,,-00.000000752000,  -3.92000,
,,,-00.000000748000,  -3.92000,
,,,-00.000000744000,  -3.92000,
,,,-00.000000740000,  -4.00000,
,,,-00.000000736000,  -3.92000,
,,,-00.000000732000,  -4.08000,
,,,-00.000000728000,  -4.00000,
,,,-00.000000724000,  -4.16000,
,,,-00.000000720000,  -4.16000,
,,,-00.000000716000,  -4.24000,
,,,-00.000000712000,  -4.24000,
,,,-00.000000708000,  -4.16000,
,,,-00.000000704000,  -4.40000,
,,,-00.000000700000,  -4.40000,
,,,-00.000000696000,  -4.40000,
,,,-00.000000692000,  -4.32000,
,,,-00.000000688000,  -4.40000,
,,,-00.000000684000,  -4.48000,
,,,-00.000000680000,  -4.48000,
,,,-00.000000676000,  -4.56000,
,,,-00.000000672000,  -4.56000,
,,,-00.000000668000,  -4.56000,
,,,-00.000000664000,  -4.56000,
,,,-00.000000660000,  -4.64000,
,,,-00.000000656000,  -4.64000,
,,,-00.000000652000,  -4.56000,
,,,-00.000000648000,  -4.56000,
,,,-00.000000644000,  -4.64000,
,,,-00.000000640000,  -4.64000,
,,,-00.000000636000,  -4.72000,
,,,-00.000000632000,  -4.72000,
,,,-00.000000628000,  -4.72000,
,,,-00.000000624000,  -4.88000,
,,,-00.000000620000,  -4.72000,
,,,-00.000000616000,  -4.88000,
,,,-00.000000612000,  -4.88000,
,,,-00.000000608000,  -4.96000,
,,,-00.000000604000,  -4.88000,
,,,-00.000000600000,  -4.88000,
,,,-00.000000596000,  -4.80000,
,,,-00.000000592000,  -4.88000,
,,,-00.000000588000,  -5.04000,
,,,-00.000000584000,  -4.96000,
,,,-00.000000580000,  -5.04000,
,,,-00.000000576000,  -5.04000,
,,,-00.000000572000,  -4.96000,
,,,-00.000000568000,  -4.88000,
,,,-00.000000564000,  -4.96000,
,,,-00.000000560000,  -5.04000,
,,,-00.000000556000,  -5.04000,
,,,-00.000000552000,  -4.96000,
,,,-00.000000548000,  -5.04000,
,,,-00.000000544000,  -4.96000,
,,,-00.000000540000,  -5.04000,
,,,-00.000000536000,  -4.88000,
,,,-00.000000532000,  -4.96000,
,,,-00.000000528000,  -5.04000,
,,,-00.000000524000,  -5.04000,
,,,-00.000000520000,  -4.96000,
,,,-00.000000516000,  -5.04000,
,,,-00.000000512000,  -4.96000,
,,,-00.000000508000,  -5.04000,
,,,-00.000000504000,  -5.04000,
,,,-00.000000500000,  -4.96000,
,,,-00.000000496000,  -4.96000,
,,,-00.000000492000,  -4.96000,
,,,-00.000000488000,  -5.04000,
,,,-00.000000484000,  -4.96000,
,,,-00.000000480000,  -4.88000,
,,,-00.000000476000,  -4.96000,
,,,-00.000000472000,  -4.96000,
,,,-00.000000468000,  -4.96000,
,,,-00.000000464000,  -4.88000,
,,,-00.000000460000,  -4.88000,
,,,-00.000000456000,  -4.80000,
,,,-00.000000452000,  -4.88000,
,,,-00.000000448000,  -4.80000,
,,,-00.000000444000,  -4.72000,
,,,-00.000000440000,  -4.80000,
,,,-00.000000436000,  -4.88000,
,,,-00.000000432000,  -4.72000,
,,,-00.000000428000,  -4.80000,
,,,-00.000000424000,  -4.80000,
,,,-00.000000420000,  -4.72000,
,,,-00.000000416000,  -4.72000,
,,,-00.000000412000,  -4.64000,
,,,-00.000000408000,  -4.64000,
,,,-00.000000404000,  -4.72000,
,,,-00.000000400000,  -4.64000,
,,,-00.000000396000,  -4.48000,
,,,-00.000000392000,  -4.56000,
,,,-00.000000388000,  -4.48000,
,,,-00.000000384000,  -4.48000,
,,,-00.000000380000,  -4.48000,
,,,-00.000000376000,  -4.48000,
,,,-00.000000372000,  -4.40000,
,,,-00.000000368000,  -4.40000,
,,,-00.000000364000,  -4.32000,
,,,-00.000000360000,  -4.32000,
,,,-00.000000356000,  -4.32000,
,,,-00.000000352000,  -4.16000,
,,,-00.000000348000,  -4.16000,
,,,-00.000000344000,  -4.16000,
,,,-00.000000340000,  -4.16000,
,,,-00.000000336000,  -4.08000,
,,,-00.000000332000,  -4.00000,
,,,-00.000000328000,  -4.08000,
,,,-00.000000324000,  -4.00000,
,,,-00.000000320000,  -3.92000,
,,,-00.000000316000,  -3.92000,
,,,-00.000000312000,  -3.92000,
,,,-00.000000308000,  -3.92000,
,,,-00.000000304000,  -3.76000,
,,,-00.000000300000,  -3.68000,
,,,-00.000000296000,  -3.68000,
,,,-00.000000292000,  -3.76000,
,,,-00.000000288000,  -3.52000,
,,,-00.000000284000,  -3.60000,
,,,-00.000000280000,  -3.52000,
,,,-00.000000276000,  -3.36000,
,,,-00.000000272000,  -3.36000,
,,,-00.000000268000,  -3.36000,
,,,-00.000000264000,  -3.28000,
,,,-00.000000260000,  -3.20000,
,,,-00.000000256000,  -3.20000,
,,,-00.000000252000,  -3.20000,
,,,-00.000000248000,  -3.12000,
,,,-00.000000244000,  -3.04000,
,,,-00.000000240000,  -3.12000,
,,,-00.000000236000,  -2.96000,
,,,-00.000000232000,  -3.04000,
,,,-00.000000228000,  -2.88000,
,,,-00.000000224000,  -2.88000,
,,,-00.000000220000,  -2.80000,
,,,-00.000000216000,  -2.72000,
,,,-00.000000212000,  -2.72000,
,,,-00.000000208000,  -2.64000,
,,,-00.000000204000,  -2.56000,
,,,-00.000000200000,  -2.48000,
,,,-00.000000196000,  -2.40000,
,,,-00.000000192000,  -2.40000,
,,,-00.000000188000,  -2.40000,
,,,-00.000000184000,  -2.32000,
,,,-00.000000180000,  -2.24000,
,,,-00.000000176000,  -2.16000,
,,,-00.000000172000,  -2.16000,
,,,-00.000000168000,  -2.16000,
,,,-00.000000164000,  -2.00000,
,,,-00.000000160000,  -1.92000,
,,,-00.000000156000,  -1.84000,
,,,-00.000000152000,  -1.76000,
,,,-00.000000148000,  -1.76000,
,,,-00.000000144000,  -1.84000,
,,,-00.000000140000,  -1.60000,
,,,-00.000000136000,  -1.68000,
,,,-00.000000132000,  -1.52000,
,,,-00.000000128000,  -1.44000,
,,,-00.000000124000,  -1.36000,
,,,-00.000000120000,  -1.28000,
,,,-00.000000116000,  -1.28000,
,,,-00.000000112000,  -1.12000,
,,,-00.000000108000,  -1.12000,
,,,-00.000000104000,  -1.04000,
